date,beds_available,beds_occupied
07/11/2023,50,30
07/12/2023,50,29
07/13/2023,50,29
07/14/2023,50,38
07/15/2023,50,40
07/16/2023,50,25
07/17/2023,50,26
07/18/2023,50,33
07/19/2023,50,27
07/20/2023,50,36
07/21/2023,50,25
07/22/2023,50,34
07/23/2023,50,34
07/24/2023,50,37
07/25/2023,50,33
07/26/2023,50,33
07/27/2023,50,36
07/28/2023,50,39
07/29/2023,50,39
07/30/2023,50,35
07/31/2023,50,31
08/01/2023,50,25
08/02/2023,50,33
08/03/2023,50,32
08/04/2023,50,36
08/05/2023,50,32
08/06/2023,50,30
08/07/2023,50,40
08/08/2023,50,25
08/09/2023,50,32
08/10/2023,50,31
08/11/2023,50,37
08/12/2023,50,25
08/13/2023,50,39
08/14/2023,50,33
08/15/2023,50,38
08/16/2023,50,37
08/17/2023,50,29
08/18/2023,50,34
08/19/2023,50,32
08/20/2023,50,37
08/21/2023,50,29
08/22/2023,50,31
08/23/2023,50,29
08/24/2023,50,33
08/25/2023,50,40
08/26/2023,50,34
08/27/2023,50,39
08/28/2023,50,39
08/29/2023,50,38
08/30/2023,50,32
08/31/2023,50,28
09/01/2023,50,29
09/02/2023,50,26
09/03/2023,50,25
09/04/2023,50,38
09/05/2023,50,38
09/06/2023,50,34
09/07/2023,50,28
09/08/2023,50,40
09/09/2023,50,29
09/10/2023,50,27
09/11/2023,50,34
09/12/2023,50,37
09/13/2023,50,39
09/14/2023,50,38
09/15/2023,50,32
09/16/2023,50,37
09/17/2023,50,39
09/18/2023,50,29
09/19/2023,50,32
09/20/2023,50,26
09/21/2023,50,32
09/22/2023,50,29
09/23/2023,50,38
09/24/2023,50,37
09/25/2023,50,39
09/26/2023,50,38
09/27/2023,50,32
09/28/2023,50,35
09/29/2023,50,29
09/30/2023,50,37
10/01/2023,50,38
10/02/2023,50,27
10/03/2023,50,40
10/04/2023,50,26
10/05/2023,50,36
10/06/2023,50,25
10/07/2023,50,30
10/08/2023,50,38
10/09/2023,50,33
10/10/2023,50,25
10/11/2023,50,37
10/12/2023,50,31
10/13/2023,50,27
10/14/2023,50,38
